13,0,649,25,1909,16591
14,1915,22,0,0,16592
15,0,0,139,0,16592
123,0,0,0,0,0,0,0,0,16680
128,5140,21,5367,5140,16791
11,0,0,65521,18,16792
12,0,0,0,0,16792
13,0,649,26,1909,16792
14,1915,22,0,0,16792
15,0,0,143,0,16793
128,0,649,26,1909,16992
11,0,0,65531,17,16992
12,0,0,0,0,16993
13,0,649,27,1909,16993
14,1915,22,0,0,16993
15,0,0,131,0,16993
128,1915,22,0,0,17193
11,0,0,12,65524,17193
12,0,0,0,0,17193
13,0,649,28,1909,17194
14,1915,22,0,0,17194
15,0,0,133,0,17194
128,0,649,28,1909,17394
11,0,0,31,65511,17394
12,0,0,0,0,17394
13,0,649,29,1909,17395
14,1915,22,0,0,17395
15,0,0,128,0,17395
128,0,649,29,1909,17595
11,0,0,23,65526,17595
12,0,0,0,0,17595
13,0,649,29,1909,17596
14,1914,22,0,0,17596
15,0,0,131,0,17596
55,213,211,210,212,211,212,0,0,17770
52,212,209,210,208,210,216,0,0,17781
54,0,0,0,0,48,119,0,0,17793
128,54229,54482,54483,0,17795
11,0,0,65516,11,17796
12,0,0,0,0,17796
13,0,649,29,1909,17796
14,1915,22,0,0,17796
15,0,0,127,0,17797
53,0,0,0,0,0,0,0,0,17803
50,0,0,0,0,0,0,0,0,17813
50,0,246,0,111,247,60,239,23,17816
128,0,0,0,0,17996
11,0,0,65533,7,17996
12,0,0,0,0,17997
13,0,649,30,1908,17997
14,1914,22,0,0,17997
15,0,0,131,0,17997
128,1914,22,0,0,18197
11,0,0,65512,13,18197
12,0,0,0,0,18197
13,0,649,30,1908,18198
14,1915,22,0,0,18198
15,0,0,139,0,18198
123,0,0,0,0,0,0,0,0,18201
128,5140,21,5367,5140,18397
11,0,0,8,65527,18398
12,0,0,0,0,18398
13,0,649,31,1909,18398
14,1914,22,0,0,18398
15,0,0,131,0,18399
128,0,649,31,1909,18598
11,0,0,65515,5,18599
12,0,0,0,0,18599
13,0,649,31,1909,18599
14,1915,22,0,0,18599
15,0,0,137,0,18600
128,0,649,31,1909,18799
11,0,0,14,65533,18799
12,0,0,0,0,18799
13,0,649,31,1909,18800
14,1915,22,0,0,18800
15,0,0,127,0,18800
128,0,649,31,1909,19000
11,0,0,8,65527,19000
12,0,0,0,0,19000
13,0,649,31,1909,19001
14,1914,22,0,0,19001
15,0,0,133,0,19001
128,1914,22,0,0,19201
11,0,0,65528,18,19201
12,0,0,0,0,19201
13,0,649,31,1910,19202
14,1915,22,0,0,19202
15,0,0,143,0,19202
55,213,211,210,212,211,212,0,0,19291
52,212,209,210,208,210,216,0,0,19302
54,0,0,0,0,47,119,0,0,19314
53,0,0,0,0,0,0,0,0,19324
50,0,0,0,0,0,0,0,0,19334
50,0,246,0,111,247,60,239,23,19337
128,0,0,0,0,19402
11,0,0,65528,65530,19402
12,0,0,0,0,19402
13,0,649,32,1909,19402
14,1914,22,0,0,19403
15,0,0,134,0,19403
128,0,649,32,1909,19603
11,0,0,65528,65530,19603
12,0,0,0,0,19603
13,0,649,32,1909,19603
14,1915,22,0,0,19604
15,0,0,137,0,19604
123,0,0,0,0,0,0,0,0,19723
128,5140,21,5367,5140,19804
11,0,0,7,65535,19804
12,0,0,0,0,19804
13,0,649,32,1910,19804
14,1915,22,0,0,19805
15,0,0,133,0,19805
128,0,649,32,1910,20561
11,0,0,13,6,20561
15,0,0,143,0,20561
128,0,649,32,1910,20607
11,0,0,24,1,20607
12,0,0,0,0,20607
13,0,649,32,1910,20608
14,1915,22,0,0,20608
15,0,0,127,0,20608
128,0,649,32,1910,20808
11,0,0,1,12,20808
12,0,0,0,0,20808
13,0,649,33,1910,20809
14,1915,22,0,0,20809
55,213,211,210,212,211,212,0,0,21902
52,212,209,210,208,210,216,0,0,21902
15,0,0,140,0,21902
128,54229,54482,54483,0,22013
11,0,0,17,9,22013
12,0,0,0,0,22013
13,0,649,33,1909,22014
14,1915,22,0,0,22014
15,0,0,139,0,22014
128,1915,22,0,0,22214
11,0,0,65534,0,22214
12,0,0,0,0,22215
13,0,649,33,1909,22215
14,1914,22,0,0,22215
15,0,0,137,0,22215
55,213,211,210,211,211,212,0,0,22337
52,212,209,210,208,210,216,0,0,22348
54,0,0,0,0,50,121,0,0,22360
53,0,0,0,0,0,0,0,0,22370
50,0,0,0,0,0,0,0,0,22380
50,0,246,0,112,247,60,239,23,22383
128,0,0,0,0,22415
11,0,0,1,16,22415
12,0,0,0,0,22415
13,0,649,33,1909,22416
14,1915,22,0,0,22416
15,0,0,136,0,22416
128,0,649,33,1909,22616
11,0,0,65521,65515,22616
12,0,0,0,0,22617
13,0,649,33,1909,22617
14,1915,22,0,0,22617
15,0,0,130,0,22617
123,0,0,0,0,0,0,0,0,22769
128,5140,21,5367,5140,22817
11,0,0,65521,65515,22817
12,0,0,0,0,22817
13,0,649,33,1909,22818
14,1914,22,0,0,22818
15,0,0,137,0,22818
128,0,649,33,1909,23018
11,0,0,65534,65523,23018
12,0,0,0,0,23018
13,0,649,33,1909,23019
14,1915,22,0,0,23019
15,0,0,139,0,23019
128,1915,22,0,0,23219
11,0,0,10,10,23219
12,0,0,0,0,23220
13,0,649,33,1909,23220
14,1915,22,0,0,23220
15,0,0,128,0,23220
128,0,649,33,1909,23420
11,0,0,65514,65519,23420
12,0,0,0,0,23420
13,0,649,33,1909,23421
14,1915,22,0,0,23421
15,0,0,131,0,23421
128,0,649,33,1909,23621
11,0,0,0,4,23621
12,0,0,0,0,23622
13,0,649,33,1909,23622
14,1915,22,0,0,23622
15,0,0,130,0,23622
128,0,649,33,1909,23822
11,0,0,7,65534,23822
12,0,0,0,0,23823
13,0,649,33,1909,23823
14,1915,22,0,0,23823
15,0,0,149,0,23823
55,213,211,210,212,211,212,0,0,23858
52,212,209,210,208,210,216,0,0,23870
54,0,0,0,0,50,121,0,0,23881
53,0,0,0,0,0,0,0,0,23892
50,0,0,0,0,0,0,0,0,23902
50,0,246,0,112,247,60,239,23,23904
128,0,0,0,0,24023
11,0,1860,32,1808,24023
12,65527,11,4,29,24024
13,112,649,33,1908,24024
14,1914,5655,6912,1,24024
15,15,0,342,7073,24024
128,1914,5655,6912,1,24224
11,0,270,1,201,24224
12,1,1,0,0,24225
13,11,649,33,1908,24225
14,1915,7190,10496,0,24225
15,28,0,260,2479,24225
123,0,0,0,0,0,0,0,0,24290
128,5141,21,5367,5140,24425
11,0,1735,65508,1735,24425
12,4,15,5,37,24426
13,108,649,33,1907,24426
14,1912,11798,2048,1,24426
15,61,0,299,5243,24426
128,108,649,33,1907,24626
11,0,1244,65535,1307,24627
12,65534,12,4,29,24627
13,82,649,33,1907,24627
14,1913,14359,48384,0,24627
15,91,0,239,3129,24628
128,82,649,33,1907,24827
11,0,978,65531,958,24827
12,2,14,4,29,24828
13,59,649,33,1908,24828
14,1913,8982,37888,0,24828
15,107,0,249,3455,24828
128,59,649,33,1908,25028
11,0,993,7,975,25028
12,65534,19,6,44,25029
13,58,649,33,1908,25029
14,1913,8982,38656,0,25029
15,126,0,252,3455,25029
128,1913,8982,38656,0,25229
11,0,1027,5,989,25230
12,65534,22,7,52,25230
13,61,649,33,1907,25230
14,1913,10007,39936,0,25230
15,144,0,255,3617,25230
55,213,211,210,211,210,211,0,0,25376
52,211,208,210,208,210,215,0,0,25388
54,0,0,0,0,0,0,0,0,25399
53,0,0,0,0,0,0,0,0,25409
50,0,0,0,0,0,0,0,0,25419
50,0,246,0,0,246,49,239,23,25422
128,0,0,0,0,25430
11,0,1208,65529,1176,25431
12,65531,24,8,59,25431
13,72,649,33,1907,25431
14,1912,12310,46848,0,25431
15,164,0,263,4186,25432
128,72,649,33,1907,25631
11,0,1228,3,1236,25632
12,65531,20,7,52,25632
13,77,649,33,1906,25632
14,1912,14615,47616,0,25632
15,185,0,265,4064,25633
123,0,0,0,0,0,0,0,0,25807
128,5140,21,5366,5140,25832
11,0,1385,2,1317,25832
12,65532,29,9,67,25833
13,83,649,33,1906,25833
14,1911,16151,53760,0,25833
15,213,0,271,4064,25833
128,83,649,33,1906,26033
11,0,1359,65533,1363,26034
12,65530,26,8,59,26034
13,84,649,33,1907,26034
14,1912,17174,52736,0,26034
15,237,0,266,4064,26034
128,1912,17174,52736,0,26234
11,0,1267,32,1234,26235
12,65517,28,11,82,26235
13,76,649,33,1907,26235
14,1912,16919,49152,0,26235
15,251,0,275,4430,26236
128,76,649,33,1907,26436
11,0,1274,65529,1286,26436
12,65526,34,11,82,26436
13,79,649,33,1906,26436
14,1912,20758,49408,0,26437
15,278,0,260,3942,26437
128,79,649,33,1906,26637
11,0,1339,24,1281,26637
12,65535,35,11,82,26637
13,80,649,33,1906,26637
14,1912,20247,51968,0,26638
15,297,0,287,4999,26638
128,80,649,33,1906,26838
11,0,1018,5,973,26838
12,1,40,13,97,26838
13,60,649,33,1906,26839
14,1912,21526,39424,0,26839
15,343,0,265,3942,26839
55,212,210,209,211,210,211,0,0,26895
52,211,208,210,208,210,215,0,0,26907
54,0,0,0,0,47,119,0,0,26918
53,0,0,0,0,0,0,0,0,26929
50,0,0,0,0,0,0,0,0,26939
50,0,246,0,111,246,60,239,23,26941
128,0,0,0,0,27039
11,0,1320,10,1278,27039
12,65515,42,15,111,27039
13,78,649,33,1905,27040
14,1910,21782,51200,0,27040
15,366,0,269,4268,27040
128,1910,21782,51200,0,27240
11,0,1385,15,1333,27240
12,65520,47,16,119,27241
13,82,649,33,1904,27241
14,1909,24599,53760,0,27241
15,395,0,283,4634,27241
123,0,0,0,0,0,0,0,0,27327
128,5140,21,5366,5140,27441
11,0,1530,65510,1521,27441
12,65529,47,15,111,27442
13,94,649,33,1904,27442
14,1908,29462,59392,0,27442
15,414,0,278,4512,27442
128,94,649,33,1904,27642
11,0,1642,65501,1663,27642
12,65530,45,15,111,27643
13,103,649,33,1903,27643
14,1908,32022,63744,0,27643
15,447,0,299,5731,27643
128,103,649,33,1903,27843
11,0,1648,7,1686,27843
12,65516,51,17,126,27844
13,106,649,33,1902,27844
14,1906,38679,64000,0,27844
15,492,0,301,5406,27844
128,106,649,33,1902,28044
11,0,1536,65531,1570,28044
12,65515,55,19,141,28045
13,99,649,33,1902,28045
14,1906,41495,59648,0,28045
15,533,0,295,5284,28045
128,1906,41495,59648,0,28245
11,0,1642,65517,1691,28245
12,65522,54,18,134,28246
13,104,649,33,1901,28246
14,1907,42775,63744,0,28246
15,567,0,290,5284,28246
55,211,210,208,210,209,211,0,0,28415
52,210,207,209,207,209,214,0,0,28427
54,0,0,0,127,0,0,0,0,28438
128,53971,53968,54225,0,28446
11,0,1379,34,1459,28447
12,65509,53,19,141,28447
13,91,649,33,1901,28447
14,1906,41239,53504,0,28447
15,590,0,259,3821,28448
53,0,0,0,0,0,0,0,0,28449
50,0,0,0,0,0,0,0,0,28459
50,0,245,0,61,246,55,239,23,28461
128,0,0,0,0,28648
11,0,886,39,829,28648
12,65518,64,21,156,28648
13,52,649,33,1905,28648
14,1909,28183,34304,0,28649
15,612,0,265,3902,28649
123,0,0,0,0,0,0,0,0,28847
128,5140,20,5366,5140,28849
11,0,1195,49,1202,28849
12,65508,59,21,156,28849
13,73,649,33,1903,28849
14,1907,32023,46336,0,28850
15,638,0,271,4064,28850
128,73,649,33,1903,29050
11,0,1458,0,1421,29050
12,65515,69,23,171,29050
13,90,649,33,1902,29050
14,1907,39191,56576,0,29050
15,653,0,278,4552,29051
128,1907,39191,56576,0,29251
11,0,1359,65509,1417,29251
12,65528,60,21,156,29251
13,88,649,33,1901,29251
14,1906,40215,52736,0,29252
15,676,0,284,4634,29252
128,88,649,33,1901,29452
11,0,1228,18,1269,29452
12,65512,66,23,171,29452
13,78,649,33,1901,29452
14,1906,41751,47616,0,29453
15,703,0,266,3821,29453
128,78,649,33,1901,29653
11,0,1247,35,1304,29653
12,65506,66,23,171,29653
13,80,649,33,1902,29654
14,1906,39191,48384,0,29654
15,738,0,271,4146,29654
128,80,649,33,1902,29854
11,0,1359,14,1358,29854
13,85,649,33,1901,30959
14,1905,45079,52736,0,30960
15,848,0,240,2967,30960
128,85,649,33,1901,31060
11,0,866,65498,837,31060
12,65533,84,27,201,31060
13,53,649,33,1903,31060
14,1907,30999,33536,0,31061
15,865,0,236,2845,31061
128,1907,30999,33536,0,31260
11,0,840,39,927,31261
12,65512,77,26,193,31261
13,58,649,33,1902,31261
14,1907,32023,33536,0,31261
15,881,0,230,2601,31262
55,212,210,209,210,209,211,0,0,31455
128,1907,32023,33536,0,31461
11,0,834,12,826,31462
12,65519,85,29,216,31462
13,50,649,33,1903,31462
14,1908,30487,32256,0,31462
15,892,0,224,2357,31462
52,210,208,209,207,209,214,0,0,31467
54,0,0,187,0,0,0,0,0,31478
53,0,0,0,0,0,0,0,0,31488
50,0,0,0,0,0,0,0,0,31498
50,0,246,0,48,246,54,239,23,31501
128,0,0,0,0,31662
11,0,638,31,678,31663
12,65532,78,25,186,31663
13,42,649,33,1904,31663
14,1909,24599,24832,0,31663
15,908,0,225,2357,31664
128,42,649,33,1904,31863
11,0,562,65491,523,31864
12,6,90,29,216,31864
13,33,649,33,1904,31864
14,1909,23063,21760,0,31864
15,920,0,215,2357,31865
123,0,0,0,0,0,0,0,0,31887
128,5140,21,5366,5140,32064
11,0,600,34,581,32065
12,65520,84,28,208,32065
13,35,649,34,1904,32065
14,1910,22295,23296,0,32065
15,920,0,216,2032,32065
128,1910,22295,23296,0,32265
11,0,0,65488,65483,32265
12,27,81,28,209,32266
13,0,649,34,1907,32266
14,1913,10775,0,0,32266
15,912,0,139,0,32266
128,0,649,34,1907,32466
11,0,0,65518,65526,32467
12,31,78,26,194,32467
13,0,649,34,1908,32467
14,1914,1303,0,0,32467
15,917,0,131,0,32468
128,0,649,34,1908,32667
11,0,0,37,65523,32668
12,10,80,26,194,32668
13,0,649,34,1908,32668
14,1914,23,0,0,32669
15,912,0,133,0,32669
128,0,649,34,1908,32868
11,0,0,65535,65465,32869
12,19,84,28,209,32869
13,4,649,34,1908,32869
14,1914,23,0,0,32869
15,904,0,210,812,32870
55,212,210,209,210,209,211,0,0,32977
52,210,208,209,207,209,215,0,0,32988
54,0,0,0,0,149,179,0,0,33000
53,0,0,0,0,0,0,0,0,33010
50,0,0,0,127,0,0,0,0,33021
50,0,246,0,127,246,65,239,23,33023
128,0,0,0,0,33069
11,0,1077,27,1024,33070
12,65513,93,31,230,33070
13,65,649,34,1901,33070
14,1906,27159,41728,0,33070
15,916,0,249,3089,33071
128,1906,27159,41728,0,33271
11,0,999,65531,1031,33271
12,65533,87,28,208,33271
13,64,649,34,1902,33271
14,1907,36887,38912,0,33272
15,931,0,245,3007,33272
123,0,0,0,0,0,0,0,0,33409
128,5140,21,5366,5140,33472
11,0,1165,65530,1173,33472
12,65518,88,29,215,33472
13,75,649,34,1900,33472
14,1904,41495,45312,0,33473
15,954,0,278,4430,33473
128,75,649,34,1900,33673
11,0,1788,24,1752,33673
12,65491,100,36,267,33673
13,110,649,34,1895,33673
14,1900,64023,4096,1,33674
15,989,0,328,6341,33674
128,110,649,34,1895,33873
11,0,2266,58,2300,33874
12,65471,101,39,288,33874
13,145,649,34,1891,33874
14,1895,25623,22529,1,33874
15,1039,0,351,7439,33874
128,145,649,34,1891,34074
11,0,2036,65499,1979,34075
12,65497,112,41,303,34075
13,124,649,34,1891,34075
14,1896,35351,13569,1,34075
15,1096,0,331,6707,34075
128,1896,35351,13569,1,34275
11,0,2318,10,2224,34275
12,65471,115,43,318,34276
13,139,649,34,1889,34276
14,1893,37911,24577,1,34276
15,1114,0,363,8089,34276
128,139,649,34,1889,34476
11,0,2583,68,2677,34476
12,65455,108,44,324,34476
13,166,649,34,1885,34477
14,1889,61207,35073,1,34477
15,1184,0,377,8618,34477
55,208,207,205,208,204,208,0,0,34496
52,207,203,207,204,205,210,0,0,34508
54,0,0,0,117,0,0,0,0,34519
53,0,0,0,0,0,0,0,0,34529
50,0,0,0,0,0,127,0,0,34540
50,0,243,0,87,244,60,239,23,34542
128,0,0,0,0,34677
11,0,2620,35,2615,34677
12,65445,131,46,339,34678
13,159,649,34,1883,34678
14,1887,4631,36354,1,34678
15,1224,0,390,8862,34678
128,159,649,34,1883,34878
11,0,3001,45,3040,34878
12,65437,122,52,382,34878
13,186,649,34,1879,34879
14,1883,21527,51202,1,34879
15,1282,0,405,9715,34879
123,0,0,0,0,0,0,0,0,34928
128,5140,21,5364,5140,35079
11,0,2981,0,2997,35079
12,65450,133,52,382,35079
13,183,649,34,1877,35079
14,1881,40215,50434,1,35080
15,1336,0,402,9715,35080
128,1881,40215,50434,1,35280
11,0,3001,46,3115,35280
12,65428,130,56,411,35280
13,190,649,34,1875,35280
14,1879,48407,51202,1,35280
15,1396,0,410,9797,35281
128,190,649,34,1875,35480
11,0,2817,65445,2748,35481
12,65468,154,57,418,35481
13,169,649,34,1876,35481
14,1880,47127,44034,1,35481
15,1452,0,393,9187,35482
128,169,649,34,1876,35681
11,0,2738,65514,2735,35682
12,65446,148,57,418,35682
13,165,649,34,1876,35682
14,1880,46103,40962,1,35683
15,1503,0,389,8699,35683
128,165,649,34,1876,35882
11,0,2448,32,2514,35883
12,65442,145,57,419,35883
13,155,649,34,1878,35883
14,1882,38680,29698,1,35883
15,1554,0,366,8089,35884
55,207,206,204,206,203,207,0,0,36015
52,206,202,206,203,204,209,0,0,36027
54,158,0,0,0,0,0,0,0,36037
53,0,0,0,0,0,0,0,0,36048
50,0,0,0,0,0,0,0,0,36058
50,0,243,0,61,243,54,239,23,36060
128,0,0,0,0,36083
11,0,2348,52,2336,36083
12,65434,159,62,455,36084
13,151,649,34,1878,36084
14,1882,31767,25858,1,36084
15,1604,0,355,7886,36084
128,1882,31767,25858,1,36284
11,0,2121,74,2155,36284
12,65434,151,59,434,36285
13,138,649,34,1880,36285
14,1884,17432,16898,1,36285
15,1645,0,334,6788,36285
123,0,0,0,0,0,0,0,0,36446
128,5140,21,5363,5140,36485
